factor,ic,abs_ic,top_return,bottom_return,long_short_return,period
amplitude,-0.03764442252463568,0.03764442252463568,0.0006274989757799188,0.0006022883807491093,2.5210595030809467e-05,1
volatility_10d,-0.03006410255155143,0.03006410255155143,0.0020911795539965868,0.0002921776087355158,0.001799001945261071,1
ma10_position,-0.02910993806383103,0.02910993806383103,0.001978260150846581,0.0004247984568269959,0.001553461694019585,1
volatility_20d,-0.027300275354555734,0.027300275354555734,0.0022263525855857904,0.0004060889311025094,0.0018202636544832809,1
return_10d,-0.0211163180166649,0.0211163180166649,0.0021258877943282346,0.0006525433534411495,0.0014733444408870852,1
momentum_10d,-0.0211163180166649,0.0211163180166649,0.0021258877943282346,0.0006525433534411495,0.0014733444408870852,1
volatility_5d,-0.01941246742780081,0.01941246742780081,0.0016972436367765262,-0.0005752366198060216,0.002272480256582548,1
momentum_5d,-0.018921492317242675,0.018921492317242675,0.0018149930995540388,-0.00022918156527041144,0.0020441746648244504,1
return_5d,-0.018921492317242675,0.018921492317242675,0.0018149930995540388,-0.00022918156527041144,0.0020441746648244504,1
reversal_5d,0.018921492317242675,0.018921492317242675,-0.00022918156527041144,0.0018149930995540388,-0.0020441746648244504,1
return_1d,-0.018851090577490334,0.018851090577490334,0.002852443273406851,0.0007919053959963737,0.0020605378774104775,1
ma20_position,-0.016996421648778397,0.016996421648778397,0.002200989658455832,9.820849264396313e-05,0.0021027811658118688,1
high_60d,-0.01592184754012263,0.01592184754012263,0.001069224538182068,0.0007128683700439542,0.00035635616813811384,1
ma5_position,-0.01591379445905578,0.01591379445905578,0.002723478336351859,0.00017057445202594187,0.0025529038843259168,1
ma5,-0.01399188757506468,0.01399188757506468,0.0010943003043149952,0.0005269281160812967,0.0005673721882336985,1
ma60,-0.012849006537897743,0.012849006537897743,0.0011284966734103725,0.00021412225478572303,0.0009143744186246494,1
ma20,-0.012760262727402862,0.012760262727402862,0.001203659370565733,0.0003656044766340126,0.0008380548939317204,1
return_60d,-0.012737843066507243,0.012737843066507243,0.0014798657242256455,-2.664600766620857e-05,0.001506511731891854,1
body_ratio,0.01220664178955387,0.01220664178955387,0.002226308679635214,0.0011411826798792357,0.0010851259997559785,1
ma10,-0.012101028554927605,0.012101028554927605,0.001043037831681311,0.0003133544311997047,0.0007296834004816063,1
price_position_60d,-0.010434551025327345,0.010434551025327345,0.002395648238680787,-0.00035596913046640047,0.0027516173691471877,1
low_60d,-0.009903422795902398,0.009903422795902398,0.001086668228328158,0.00017881805443269476,0.0009078501738954633,1
ma60_position,-0.008194540748438398,0.008194540748438398,0.002957545339134726,0.0005857148982136323,0.002371830440921094,1
amount_change_5d,-0.004151004979328533,0.004151004979328533,0.0016920260262830035,0.0003449666486388786,0.0013470593776441248,1
return_20d,-0.0032932989075096434,0.0032932989075096434,0.0022129472085996825,-0.0007632802516452814,0.002976227460244964,1
momentum_20d,-0.0032932989075096434,0.0032932989075096434,0.0022129472085996825,-0.0007632802516452814,0.002976227460244964,1
vol_change_5d,-0.0031427359601328164,0.0031427359601328164,0.0019898089642315722,0.00046401083138251854,0.0015257981328490537,1
vol_price_divergence,-0.0021646860116273305,0.0021646860116273305,0.002065361467736927,0.0006164454648644211,0.0014489160028725058,1
amplitude,-0.05124437642106014,0.05124437642106014,0.0038675972344462293,0.0016673127229295103,0.002200284511516719,5
volatility_5d,-0.04149325532440411,0.04149325532440411,0.00466506927966056,0.002664057800709082,0.0020010114789514783,5
ma10_position,-0.04116870508063419,0.04116870508063419,0.005972687872741843,0.0031412952803536315,0.0028313925923882117,5
momentum_5d,-0.03835140157177277,0.03835140157177277,0.005069698698824355,0.002973234578537564,0.002096464120286791,5
reversal_5d,0.03835140157177277,0.03835140157177277,0.002973234578537564,0.005069698698824355,-0.002096464120286791,5
return_5d,-0.03835140157177277,0.03835140157177277,0.005069698698824355,0.002973234578537564,0.002096464120286791,5
volatility_10d,-0.03834855479869426,0.03834855479869426,0.0073957635191866196,0.00234578703526024,0.005049976483926379,5
volatility_20d,-0.03686140047224002,0.03686140047224002,0.010056933302816434,0.003255245111331136,0.006801688191485298,5
return_10d,-0.02771150720693564,0.02771150720693564,0.006037212727135121,0.004853166556862024,0.001184046170273097,5
momentum_10d,-0.02771150720693564,0.02771150720693564,0.006037212727135121,0.004853166556862024,0.001184046170273097,5
return_60d,-0.020672654097086754,0.020672654097086754,0.005949879956758699,-0.001691962526529662,0.007641842483288361,5
body_ratio,0.019533507064600285,0.019533507064600285,0.006801838631585378,0.0035387330176898184,0.0032631056138955595,5
price_position_60d,-0.016947142121285803,0.016947142121285803,0.008095319955118365,0.0006597097523540723,0.007435610202764292,5
ma5_position,-0.015976321018278637,0.015976321018278637,0.008022163867138422,0.002239589269350694,0.005782574597787729,5
amount_change_5d,-0.015659584538261294,0.015659584538261294,0.004409537680949083,0.0012603705841523734,0.00314916709679671,5
vol_change_5d,-0.013559393233468598,0.013559393233468598,0.004588454195519851,0.0009378583836813991,0.003650595811838452,5
ma60_position,-0.013427069718120976,0.013427069718120976,0.00999921017884236,0.002688051197721484,0.007311158981120877,5
low_60d,0.012726380841261877,0.012726380841261877,0.006245517345048791,0.0009745517892322132,0.0052709655558165775,5
vol_price_divergence,-0.010965480391181306,0.010965480391181306,0.005338930515118449,0.0008117177781971309,0.004527212736921318,5
ma10,0.009906649243960695,0.009906649243960695,0.006059274449631349,0.0018306687644198331,0.004228605685211516,5
ma20_position,-0.009767039536724482,0.009767039536724482,0.007233025684578691,0.0007010886655405636,0.006531937019038128,5
ma20,0.009260489404884727,0.009260489404884727,0.00653226105709588,0.001730701311851101,0.0048015597452447795,5
ma5,0.008561535813799592,0.008561535813799592,0.005775190080687917,0.0022436235391029213,0.0035315665415849955,5
ma60,0.0054415296065358915,0.0054415296065358915,0.006378492295384886,0.0013217473720849274,0.005056744923299959,5
momentum_20d,-0.0033664312888458726,0.0033664312888458726,0.009088312610903737,0.00033808486653636073,0.008750227744367376,5
return_20d,-0.0033664312888458726,0.0033664312888458726,0.009088312610903737,0.00033808486653636073,0.008750227744367376,5
return_1d,0.0029815854499748913,0.0029815854499748913,0.007948078309806232,0.003073821268355756,0.004874257041450476,5
high_60d,-0.0006619860482665027,0.0006619860482665027,0.006072077065413937,0.0031432005800264896,0.002928876485387447,5
amplitude,-0.046969696584955166,0.046969696584955166,0.007108040100689247,0.003536143880962647,0.0035718962197266004,10
volatility_20d,-0.03966469394919238,0.03966469394919238,0.019991359433374448,0.007053432572237492,0.012937926861136956,10
volatility_10d,-0.036299246807586616,0.036299246807586616,0.013055253954171456,0.005884858934913357,0.007170395019258099,10
volatility_5d,-0.03480382503155387,0.03480382503155387,0.008917475318430783,0.006041863918224084,0.0028756114002066986,10
return_20d,0.02436992026537647,0.02436992026537647,0.021397089838431853,-0.001069486617144976,0.022466576455576828,10
momentum_20d,0.02436992026537647,0.02436992026537647,0.021397089838431853,-0.001069486617144976,0.022466576455576828,10
reversal_5d,0.020232291954496922,0.020232291954496922,0.007522125791821435,0.008729769431066337,-0.0012076436392449022,10
momentum_5d,-0.020232291954496922,0.020232291954496922,0.008729769431066337,0.007522125791821435,0.0012076436392449022,10
return_5d,-0.020232291954496922,0.020232291954496922,0.008729769431066337,0.007522125791821435,0.0012076436392449022,10
ma20_position,0.017669082413794085,0.017669082413794085,0.016016895504341138,-0.0014327538575945023,0.01744964936193564,10
low_60d,0.017209698154352582,0.017209698154352582,0.01331243992278066,0.0019362937328800595,0.0113761461899006,10
ma20,0.015438918213710804,0.015438918213710804,0.013389344289933686,0.0034565723038623764,0.00993277198607131,10
ma10,0.015330533377473256,0.015330533377473256,0.013275909289018742,0.0032206546724481144,0.010055254616570627,10
ma5,0.014238096654394591,0.014238096654394591,0.01322192351826189,0.003804401242169491,0.0094175222760924,10
amount_change_5d,-0.012682195214741255,0.012682195214741255,0.00445829153931239,0.007077988365443782,-0.002619696826131392,10
ma5_position,-0.012221191068316949,0.012221191068316949,0.01155078740622185,0.008006686296140307,0.003544101110081542,10
vol_change_5d,-0.011512211510144251,0.011512211510144251,0.005231695161722063,0.006850830586715384,-0.0016191354249933216,10
body_ratio,0.01140406722187162,0.01140406722187162,0.010424662729041762,0.00863920431114901,0.0017854584178927518,10
ma10_position,-0.010582848785644404,0.010582848785644404,0.00969717812725581,0.005547837393375186,0.004149340733880625,10
vol_price_divergence,-0.010272939664083382,0.010272939664083382,0.004926549291086542,0.006124586609423635,-0.0011980373183370936,10
momentum_10d,0.010046847643802675,0.010046847643802675,0.012781827463029409,0.0046900318852065555,0.008091795577822854,10
return_10d,0.010046847643802675,0.010046847643802675,0.012781827463029409,0.0046900318852065555,0.008091795577822854,10
return_60d,-0.00841458701802339,0.00841458701802339,0.011923333245184266,-0.00491991994638793,0.016843253191572198,10
ma60,0.0065913910986436465,0.0065913910986436465,0.013806947744555185,0.0023829944210123797,0.011423953323542804,10
price_position_60d,-0.00518365528654148,0.00518365528654148,0.012710046481563129,0.0025017520449303427,0.010208294436632785,10
ma60_position,-0.0013637585021482673,0.0013637585021482673,0.018718896380373298,0.0032006738879599844,0.015518222492413313,10
return_1d,-0.0010155871362744723,0.0010155871362744723,0.01087321421548077,0.006390638308329447,0.004482575907151323,10
high_60d,6.564282896073779e-05,6.564282896073779e-05,0.01214946878450854,0.0060345981406202355,0.006114870643888304,10
volatility_20d,-0.05894526712168667,0.05894526712168667,0.027183985499442294,0.010680767918917283,0.01650321758052501,20
return_20d,0.053994161259682434,0.053994161259682434,0.04201957349138684,-0.002480945843022139,0.044500519334408975,20
momentum_20d,0.053994161259682434,0.053994161259682434,0.04201957349138684,-0.002480945843022139,0.044500519334408975,20
ma20_position,0.047393319824789296,0.047393319824789296,0.036499286591255724,-0.002515313855356955,0.03901460044661268,20
return_10d,0.04008624596600574,0.04008624596600574,0.035877340121072625,0.0038660250873338454,0.03201131503373878,20
momentum_10d,0.04008624596600574,0.04008624596600574,0.035877340121072625,0.0038660250873338454,0.03201131503373878,20
volatility_10d,-0.03451079177519853,0.03451079177519853,0.02548832982508641,0.006240459750889366,0.019247870074197045,20
return_60d,0.03065119873659977,0.03065119873659977,0.024012962299350925,-0.01609640060641412,0.04010936290576504,20
amplitude,-0.02935439717553414,0.02935439717553414,0.022813157977800536,0.005146619102770769,0.017666538875029766,20
ma10_position,0.024326636195601135,0.024326636195601135,0.027564663796542224,0.007860249981669535,0.019704413814872687,20
volatility_5d,-0.023597832584648593,0.023597832584648593,0.027645992645374345,0.004074205319217419,0.023571787326156925,20
ma5_position,0.022972348174970174,0.022972348174970174,0.027136872677787565,0.014517197113415632,0.012619675564371933,20
ma60_position,0.021063281948368533,0.021063281948368533,0.0360958033130253,0.003343948122328029,0.032751855190697274,20
return_1d,0.017051142273829246,0.017051142273829246,0.023382074252871348,0.014965510918142794,0.008416563334728554,20
ma5,0.01689179583076717,0.01689179583076717,0.028806652584447822,0.0056557950485624,0.023150857535885423,20
ma10,0.01602812103818358,0.01602812103818358,0.028322010105789833,0.005314468651320006,0.02300754145446983,20
return_5d,0.015110768555678788,0.015110768555678788,0.026370783222674422,0.012940550039156532,0.01343023318351789,20
reversal_5d,-0.015110768555678788,0.015110768555678788,0.012940550039156532,0.026370783222674422,-0.01343023318351789,20
momentum_5d,0.015110768555678788,0.015110768555678788,0.026370783222674422,0.012940550039156532,0.01343023318351789,20
low_60d,0.014537537497659672,0.014537537497659672,0.029289925450258106,0.00284274208219632,0.026447183368061785,20
price_position_60d,0.01405752390594046,0.01405752390594046,0.02322788372806215,0.003952878001113935,0.019275005726948215,20
ma20,0.01303358375146492,0.01303358375146492,0.029306096103511203,0.006393639091203748,0.022912457012307454,20
body_ratio,0.01161838787826731,0.01161838787826731,0.01925398387496282,0.014804834843426089,0.004449149031536731,20
high_60d,-0.008285172219410546,0.008285172219410546,0.024603097672803016,0.01128682747729119,0.013316270195511825,20
amount_change_5d,0.00645375290850986,0.00645375290850986,0.020280918390511264,0.013415038266611095,0.006865880123900169,20
vol_change_5d,0.004084934376120141,0.004084934376120141,0.0196020280339082,0.013820954977299424,0.005781073056608776,20
vol_price_divergence,0.001835581516055685,0.001835581516055685,0.018484326697764158,0.012575835144387485,0.005908491553376673,20
ma60,-0.0013269371226053012,0.0013269371226053012,0.0312754881626945,0.004463910112219118,0.026811578050475383,20
